#1 [mariadb:inception internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [wordpress:inception internal] load build definition from dockerfile
#2 transferring dockerfile: 32B done
#2 DONE 0.0s

#3 [nginx:inception internal] load build definition from Dockerfile
#3 transferring dockerfile: 32B done
#3 DONE 0.0s

#4 [nginx:inception internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [mariadb:inception internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [wordpress:inception internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 ...

#8 [auth] library/debian:pull token for registry-1.docker.io
#8 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 DONE 1.3s

#9 [wordpress:inception internal] load build context
#9 transferring context: 1.00kB done
#9 DONE 0.0s

#10 [wordpress:inception 3/5] RUN apt-get install -y php7.3 php-fpm php-mysql mariadb-client
#10 CACHED

#11 [nginx:inception internal] load build context
#11 transferring context: 124B done
#11 DONE 0.0s

#12 [nginx:inception 2/8] RUN apt update
#12 CACHED

#13 [nginx:inception 3/8] RUN apt upgrade && apt install nginx -y
#13 CACHED

#14 [nginx:inception 4/8] RUN mkdir -p /etc/nginx/ssl
#14 CACHED

#15 [nginx:inception 7/8] COPY ./conf/nginx.conf /etc/nginx/sites-enabled/default
#15 CACHED

#16 [nginx:inception 6/8] COPY ./tools/inception.sh /var/www
#16 CACHED

#17 [nginx:inception 5/8] RUN apt install openssl -y
#17 CACHED

#18 [nginx:inception 8/8] RUN chmod +x /var/www/inception.sh
#18 CACHED

#19 [wordpress:inception 4/5] COPY ./conf/auto_config.sh /var/www/
#19 DONE 0.0s

#20 [wordpress:inception 1/5] FROM docker.io/library/debian:buster@sha256:972a285e4630b87e839bdcc09cb6fad08956524397b4d3878a5b65a8e6c3fdee
#20 DONE 0.0s

#21 [mariadb:inception internal] load build context
#21 transferring context: 125B done
#21 DONE 0.0s

#22 [mariadb:inception 4/5] COPY  ./conf/50-server.cnf /etc/mysql/mariadb.conf.d/50-server.cnf
#22 CACHED

#23 [mariadb:inception 2/5] RUN apt update && apt install -y mariadb-server
#23 CACHED

#24 [mariadb:inception 3/5] COPY ./tools/mariadb.sh /var/www/
#24 CACHED

#25 [mariadb:inception 5/5] RUN chmod +x /var/www/mariadb.sh
#25 CACHED

#26 [nginx:inception] exporting to image
#26 exporting layers done
#26 writing image sha256:a020bddc37c539a14af28dddd62c6f13a7e4f2a8a210a4d667e696c0645bce70 done
#26 naming to docker.io/library/mariadb:inception done
#26 writing image sha256:dd3bcac9319eba3994fbe8f37e4e40e5900166b99d60f34528ba1c238fba53e4 done
#26 naming to docker.io/library/nginx:inception done
#26 DONE 0.0s

#27 [wordpress:inception 5/5] RUN chmod +x /var/www/auto_config.sh
#27 DONE 0.2s

#26 [wordpress:inception] exporting to image
#26 exporting layers 0.0s done
#26 writing image sha256:226a613f99b9f2043cbfc4a6f58cf1a24f602744f4bee8237db158c05189108d done
#26 naming to docker.io/library/wordpress:inception done
#26 DONE 0.0s
Attaching to mariadb, nginx, wordpress
mariadb    | exec /var/www/mariadb.sh: exec format error
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-shake.js
wordpress  | wordpress/wp-includes/js/jquery/ui/menu.js
wordpress  | wordpress/wp-includes/js/jquery/ui/draggable.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/selectmenu.js
wordpress  | wordpress/wp-includes/js/jquery/ui/sortable.js
wordpress  | wordpress/wp-includes/js/jquery/ui/core.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-slide.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-drop.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-size.js
wordpress  | wordpress/wp-includes/js/jquery/ui/autocomplete.js
wordpress  | wordpress/wp-includes/js/jquery/ui/menu.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/tabs.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-bounce.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-drop.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/selectable.js
wordpress  | wordpress/wp-includes/js/jquery/ui/dialog.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-fold.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/checkboxradio.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-puff.js
wordpress  | wordpress/wp-includes/js/jquery/ui/autocomplete.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/slider.js
wordpress  | wordpress/wp-includes/js/jquery/ui/tooltip.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/sortable.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/droppable.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-blind.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-pulsate.js
wordpress  | wordpress/wp-includes/js/jquery/ui/resizable.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/datepicker.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-scale.js
wordpress  | wordpress/wp-includes/js/jquery/ui/checkboxradio.js
wordpress  | wordpress/wp-includes/js/jquery/ui/spinner.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/button.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/progressbar.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/tooltip.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-transfer.js
wordpress  | wordpress/wp-includes/js/jquery/ui/accordion.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-fade.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-fold.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-transfer.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/mouse.js
wordpress  | wordpress/wp-includes/js/jquery/ui/controlgroup.js
wordpress  | wordpress/wp-includes/js/jquery/ui/progressbar.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-clip.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-scale.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/selectmenu.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-blind.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-explode.js
wordpress  | wordpress/wp-includes/js/jquery/ui/resizable.js
wordpress  | wordpress/wp-includes/js/jquery/ui/dialog.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-slide.js
wordpress  | wordpress/wp-includes/js/jquery/ui/slider.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-bounce.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-size.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/datepicker.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-shake.min.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.table-hotkeys.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.form.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.schedule.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.query.js
wordpress  | wordpress/wp-includes/js/crop/
wordpress  | wordpress/wp-includes/js/crop/cropper.js
wordpress  | wordpress/wp-includes/js/crop/cropper.css
wordpress  | wordpress/wp-includes/js/crop/marqueeVert.gif
wordpress  | wordpress/wp-includes/js/crop/marqueeHoriz.gif
wordpress  | wordpress/wp-includes/js/twemoji.min.js
wordpress  | wordpress/wp-includes/js/twemoji.js
wordpress  | wordpress/wp-includes/js/thickbox/
wordpress  | wordpress/wp-includes/js/thickbox/thickbox.js
wordpress  | wordpress/wp-includes/js/thickbox/macFFBgHack.png
wordpress  | wordpress/wp-includes/js/thickbox/thickbox.css
wordpress  | wordpress/wp-includes/js/thickbox/loadingAnimation.gif
wordpress  | wordpress/wp-includes/js/zxcvbn.min.js
wordpress  | wordpress/wp-includes/js/shortcode.min.js
wordpress  | wordpress/wp-includes/js/zxcvbn-async.min.js
wordpress  | wordpress/wp-includes/js/imagesloaded.min.js
wordpress  | wordpress/wp-includes/js/customize-base.js
wordpress  | wordpress/wp-includes/js/clipboard.js
wordpress  | wordpress/wp-includes/js/mce-view.js
wordpress  | wordpress/wp-includes/js/customize-models.min.js
wordpress  | wordpress/wp-includes/js/mediaelement/
wordpress  | wordpress/wp-includes/js/mediaelement/mediaelementplayer-legacy.css
wordpress  | wordpress/wp-includes/js/mediaelement/mediaelement-migrate.min.js
wordpress  | wordpress/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css
wordpress  | wordpress/wp-includes/js/mediaelement/wp-mediaelement.css
wordpress  | wordpress/wp-includes/js/mediaelement/mediaelement-migrate.js
wordpress  | wordpress/wp-includes/js/mediaelement/mediaelement-and-player.js
wordpress  | wordpress/wp-includes/js/mediaelement/wp-playlist.min.js
wordpress  | wordpress/wp-includes/js/mediaelement/mediaelement.min.js
wordpress  | wordpress/wp-includes/js/mediaelement/wp-mediaelement.js
wordpress  | wordpress/wp-includes/js/mediaelement/wp-mediaelement.min.css
wordpress  | wordpress/wp-includes/js/mediaelement/mediaelementplayer.css
wordpress  | wordpress/wp-includes/js/mediaelement/wp-mediaelement.min.js
wordpress  | wordpress/wp-includes/js/mediaelement/mediaelement.js
wordpress  | wordpress/wp-includes/js/mediaelement/renderers/
wordpress  | wordpress/wp-includes/js/mediaelement/renderers/vimeo.min.js
wordpress  | wordpress/wp-includes/js/mediaelement/renderers/vimeo.js
wordpress  | wordpress/wp-includes/js/mediaelement/mejs-controls.png
wordpress  | wordpress/wp-includes/js/mediaelement/mediaelementplayer.min.css
wordpress  | wordpress/wp-includes/js/mediaelement/wp-playlist.js
wordpress  | wordpress/wp-includes/js/mediaelement/mediaelement-and-player.min.js
wordpress  | wordpress/wp-includes/js/mediaelement/mejs-controls.svg
wordpress  | wordpress/wp-includes/js/wp-list-revisions.js
wordpress  | wordpress/wp-includes/js/wp-pointer.min.js
wordpress  | wordpress/wp-includes/js/shortcode.js
wordpress  | wordpress/wp-includes/js/customize-base.min.js
wordpress  | wordpress/wp-includes/js/quicktags.js
wordpress  | wordpress/wp-includes/js/wp-custom-header.js
wordpress  | wordpress/wp-includes/js/media-audiovideo.min.js
wordpress  | wordpress/wp-includes/js/wp-lists.js
wordpress  | wordpress/wp-includes/js/wp-emoji-loader.min.js
wordpress  | wordpress/wp-includes/js/media-views.min.js
wordpress  | wordpress/wp-includes/js/wp-ajax-response.js
wordpress  | wordpress/wp-includes/js/wp-api.min.js
wordpress  | wordpress/wp-includes/js/wplink.min.js
wordpress  | wordpress/wp-includes/js/swfupload/
wordpress  | wordpress/wp-includes/js/swfupload/handlers.js
wordpress  | wordpress/wp-includes/js/swfupload/handlers.min.js
wordpress  | wordpress/wp-includes/js/swfupload/license.txt
wordpress  | wordpress/wp-includes/js/swfupload/swfupload.js
wordpress  | wordpress/wp-includes/js/wp-pointer.js
wordpress  | wordpress/wp-includes/js/backbone.min.js
wordpress  | wordpress/wp-includes/js/codemirror/
wordpress  | wordpress/wp-includes/js/codemirror/fakejshint.js
wordpress  | wordpress/wp-includes/js/codemirror/htmlhint-kses.js
wordpress  | wordpress/wp-includes/js/codemirror/csslint.js
wordpress  | wordpress/wp-includes/js/codemirror/esprima.js
wordpress  | wordpress/wp-includes/js/codemirror/htmlhint.js
wordpress  | wordpress/wp-includes/js/codemirror/jsonlint.js
wordpress  | wordpress/wp-includes/js/codemirror/codemirror.min.js
wordpress  | wordpress/wp-includes/js/codemirror/codemirror.min.css
wordpress  | wordpress/wp-includes/js/masonry.min.js
wordpress  | wordpress/wp-includes/js/wp-emoji-release.min.js
wordpress  | wordpress/wp-includes/js/media-editor.min.js
wordpress  | wordpress/wp-includes/js/wp-auth-check.js
wordpress  | wordpress/wp-includes/js/plupload/
wordpress  | wordpress/wp-includes/js/plupload/plupload.min.js
wordpress  | wordpress/wp-includes/js/plupload/handlers.js
wordpress  | wordpress/wp-includes/js/plupload/moxie.js
wordpress  | wordpress/wp-includes/js/plupload/plupload.js
wordpress  | wordpress/wp-includes/js/plupload/handlers.min.js
wordpress  | wordpress/wp-includes/js/plupload/wp-plupload.js
wordpress  | wordpress/wp-includes/js/plupload/license.txt
wordpress  | wordpress/wp-includes/js/plupload/wp-plupload.min.js
wordpress  | wordpress/wp-includes/js/plupload/moxie.min.js
wordpress  | wordpress/wp-includes/js/jcrop/
wordpress  | wordpress/wp-includes/js/jcrop/jquery.Jcrop.min.css
wordpress  | wordpress/wp-includes/js/jcrop/jquery.Jcrop.min.js
wordpress  | wordpress/wp-includes/js/jcrop/Jcrop.gif
wordpress  | wordpress/wp-includes/js/wp-custom-header.min.js
wordpress  | wordpress/wp-includes/js/api-request.min.js
wordpress  | wordpress/wp-includes/bookmark-template.php
wordpress  | wordpress/wp-includes/widgets.php
wordpress  | wordpress/wp-includes/class-wp-embed.php
wordpress  | wordpress/wp-includes/feed-atom.php
wordpress  | wordpress/wp-includes/class-wp-image-editor-imagick.php
wordpress  | wordpress/wp-includes/class-IXR.php
wordpress  | wordpress/wp-includes/style-engine/
wordpress  | wordpress/wp-includes/style-engine/class-wp-style-engine-processor.php
wordpress  | wordpress/wp-includes/style-engine/class-wp-style-engine.php
wordpress  | wordpress/wp-includes/style-engine/class-wp-style-engine-css-declarations.php
wordpress  | wordpress/wp-includes/style-engine/class-wp-style-engine-css-rules-store.php
wordpress  | wordpress/wp-includes/style-engine/class-wp-style-engine-css-rule.php
wordpress  | wordpress/wp-includes/wp-db.php
wordpress  | wordpress/wp-includes/nav-menu-template.php
wordpress  | wordpress/wp-includes/formatting.php
wordpress  | wordpress/wp-includes/class-wp-http-streams.php
wordpress  | wordpress/wp-includes/class-wp-metadata-lazyloader.php
wordpress  | wordpress/wp-includes/post-template.php
wordpress  | wordpress/wp-includes/feed-atom-comments.php
wordpress  | wordpress/wp-includes/pluggable-deprecated.php
wordpress  | wordpress/wp-includes/theme.php
wordpress  | wordpress/wp-includes/template.php
wordpress  | wordpress/wp-includes/class-wp-text-diff-renderer-table.php
wordpress  | wordpress/wp-includes/class-wp-session-tokens.php
wordpress  | wordpress/wp-includes/class-wp-block-type-registry.php
wordpress  | wordpress/wp-includes/wp-diff.php
wordpress  | wordpress/wp-includes/option.php
wordpress  | wordpress/wp-includes/class-wp-locale-switcher.php
wordpress  | wordpress/wp-includes/post-formats.php
wordpress  | wordpress/wp-includes/template-canvas.php
wordpress  | wordpress/wp-includes/functions.wp-scripts.php
wordpress  | wordpress/wp-includes/class-phpmailer.php
wordpress  | wordpress/wp-includes/class-wp-xmlrpc-server.php
wordpress  | wordpress/wp-includes/class-wp-http-encoding.php
wordpress  | wordpress/wp-includes/theme-previews.php
wordpress  | wordpress/wp-includes/ms-default-constants.php
wordpress  | wordpress/wp-activate.php
wordpress  | wordpress/wp-admin/
wordpress  | wordpress/wp-admin/edit-tag-form.php
wordpress  | wordpress/wp-admin/images/
wordpress  | wordpress/wp-admin/images/post-formats32-vs.png
wordpress  | wordpress/wp-admin/images/arrows-2x.png
wordpress  | wordpress/wp-admin/images/about-header-privacy.svg
wordpress  | wordpress/wp-admin/images/resize-rtl.gif
wordpress  | wordpress/wp-admin/images/contribute-no-code.svg
wordpress  | wordpress/wp-admin/images/date-button.gif
wordpress  | wordpress/wp-admin/images/browser-rtl.png
wordpress  | wordpress/wp-admin/images/wordpress-logo.png
wordpress  | wordpress/wp-admin/images/about-header-about.svg
wordpress  | wordpress/wp-admin/images/stars-2x.png
wordpress  | wordpress/wp-admin/images/browser.png
wordpress  | wordpress/wp-admin/images/post-formats32.png
wordpress  | wordpress/wp-admin/images/post-formats.png
wordpress  | wordpress/wp-admin/images/bubble_bg.gif
wordpress  | wordpress/wp-admin/images/icons32-vs-2x.png
wordpress  | wordpress/wp-admin/images/dashboard-background.svg
wordpress  | wordpress/wp-admin/images/spinner.gif
wordpress  | wordpress/wp-admin/images/comment-grey-bubble.png
wordpress  | wordpress/wp-admin/images/contribute-main.svg
wordpress  | wordpress/wp-admin/images/about-texture.png
wordpress  | wordpress/wp-admin/images/imgedit-icons-2x.png
wordpress  | wordpress/wp-admin/images/arrows.png
wordpress  | wordpress/wp-admin/images/align-center-2x.png
wordpress  | wordpress/wp-admin/images/list-2x.png
wordpress  | wordpress/wp-admin/images/wpspin_light-2x.gif
wordpress  | wordpress/wp-admin/images/xit-2x.gif
wordpress  | wordpress/wp-admin/images/generic.png
wordpress  | wordpress/wp-admin/images/menu-vs-2x.png
wordpress  | wordpress/wp-admin/images/icons32.png
wordpress  | wordpress/wp-admin/images/w-logo-blue.png
wordpress  | wordpress/wp-admin/images/about-header-credits.svg
wordpress  | wordpress/wp-admin/images/media-button.png
wordpress  | wordpress/wp-admin/images/spinner-2x.gif
wordpress  | wordpress/wp-admin/images/about-release-badge.svg
wordpress  | wordpress/wp-admin/images/menu.png
wordpress  | wordpress/wp-admin/images/align-none.png
wordpress  | wordpress/wp-admin/images/icons32-2x.png
wordpress  | wordpress/wp-admin/images/marker.png
wordpress  | wordpress/wp-admin/images/resize.gif
wordpress  | wordpress/wp-admin/images/about-header-freedoms.svg
wordpress  | wordpress/wp-admin/images/sort-2x.gif
wordpress  | wordpress/wp-admin/images/about-header-contribute.svg
wordpress  | wordpress/wp-admin/images/align-center.png
wordpress  | wordpress/wp-admin/images/freedom-3.svg
wordpress  | wordpress/wp-admin/images/loading.gif
wordpress  | wordpress/wp-admin/images/comment-grey-bubble-2x.png
wordpress  | wordpress/wp-admin/images/wordpress-logo.svg
wordpress  | wordpress/wp-admin/images/bubble_bg-2x.gif
wordpress  | wordpress/wp-admin/images/align-right.png
wordpress  | wordpress/wp-admin/images/freedom-4.svg
wordpress  | wordpress/wp-admin/images/wordpress-logo-white.svg
wordpress  | wordpress/wp-admin/images/media-button-image.gif
wordpress  | wordpress/wp-admin/images/imgedit-icons.png
wordpress  | wordpress/wp-admin/images/stars.png
wordpress  | wordpress/wp-admin/images/wpspin_light.gif
wordpress  | wordpress/wp-admin/images/align-none-2x.png
wordpress  | wordpress/wp-admin/images/xit.gif
wordpress  | wordpress/wp-admin/images/sort.gif
wordpress  | wordpress/wp-admin/images/list.png
wordpress  | wordpress/wp-admin/images/align-left.png
wordpress  | wordpress/wp-admin/images/w-logo-white.png
wordpress  | wordpress/wp-admin/images/contribute-code.svg
wordpress  | wordpress/wp-admin/images/freedom-2.svg
wordpress  | wordpress/wp-admin/images/align-right-2x.png
wordpress  | wordpress/wp-admin/images/media-button-other.gif
wordpress  | wordpress/wp-admin/images/se.png
wordpress  | wordpress/wp-admin/images/date-button-2x.gif
wordpress  | wordpress/wp-admin/images/resize-2x.gif
wordpress  | wordpress/wp-admin/images/icons32-vs.png
wordpress  | wordpress/wp-admin/images/align-left-2x.png
wordpress  | wordpress/wp-admin/images/media-button-2x.png
wordpress  | wordpress/wp-admin/images/yes.png
wordpress  | wordpress/wp-admin/images/freedom-1.svg
wordpress  | wordpress/wp-admin/images/resize-rtl-2x.gif
wordpress  | wordpress/wp-admin/images/media-button-video.gif
wordpress  | wordpress/wp-admin/images/privacy.svg
wordpress  | wordpress/wp-admin/images/mask.png
wordpress  | wordpress/wp-admin/images/post-formats-vs.png
wordpress  | wordpress/wp-admin/images/no.png
wordpress  | wordpress/wp-admin/images/wheel.png
wordpress  | wordpress/wp-admin/images/menu-vs.png
wordpress  | wordpress/wp-admin/images/menu-2x.png
wordpress  | wordpress/wp-admin/images/media-button-music.gif
wordpress  | wordpress/wp-admin/edit-form-comment.php
wordpress  | wordpress/wp-admin/ms-sites.php
wordpress  | wordpress/wp-admin/custom-header.php
wordpress  | wordpress/wp-admin/contribute.php
wordpress  | wordpress/wp-admin/custom-background.php
wordpress  | wordpress/wp-admin/customize.php
wordpress  | wordpress/wp-admin/admin-functions.php
wordpress  | wordpress/wp-admin/css/
wordpress  | wordpress/wp-admin/css/code-editor.css
wordpress  | wordpress/wp-admin/css/about.css
wordpress  | wordpress/wp-admin/css/customize-nav-menus-rtl.css
wordpress  | wordpress/wp-admin/css/wp-admin-rtl.min.css
wordpress  | wordpress/wp-admin/css/media-rtl.css
wordpress  | wordpress/wp-admin/css/list-tables-rtl.css
wordpress  | wordpress/wp-admin/css/site-health-rtl.css
wordpress  | wordpress/wp-admin/css/color-picker.css
wordpress  | wordpress/wp-admin/css/list-tables-rtl.min.css
wordpress  | wordpress/wp-admin/css/nav-menus.min.css
wordpress  | wordpress/wp-admin/css/themes.css
wordpress  | wordpress/wp-admin/css/login-rtl.min.css
wordpress  | wordpress/wp-admin/css/login-rtl.css
wordpress  | wordpress/wp-admin/css/revisions.css
wordpress  | wordpress/wp-admin/css/forms.css
wordpress  | wordpress/wp-admin/css/common-rtl.min.css
wordpress  | wordpress/wp-admin/css/deprecated-media.css
wordpress  | wordpress/wp-admin/css/site-health.css
wordpress  | wordpress/wp-admin/css/customize-widgets.css
wordpress  | wordpress/wp-admin/css/media-rtl.min.css
wordpress  | wordpress/wp-admin/css/list-tables.css
wordpress  | wordpress/wp-admin/css/edit.css
wordpress  | wordpress/wp-admin/css/nav-menus-rtl.min.css
wordpress  | wordpress/wp-admin/css/edit-rtl.min.css
wordpress  | wordpress/wp-admin/css/site-icon-rtl.min.css
wordpress  | wordpress/wp-admin/css/revisions-rtl.css
wordpress  | wordpress/wp-admin/css/wp-admin.min.css
wordpress  | wordpress/wp-admin/css/site-health-rtl.min.css
wordpress  | wordpress/wp-admin/css/media.min.css
wordpress  | wordpress/wp-admin/css/install.css
wordpress  | wordpress/wp-admin/css/widgets.min.css
wordpress  | wordpress/wp-admin/css/customize-controls.css
wordpress  | wordpress/wp-admin/css/customize-controls-rtl.css
wordpress  | wordpress/wp-admin/css/themes-rtl.css
wordpress  | wordpress/wp-admin/css/about-rtl.min.css
wordpress  | wordpress/wp-admin/css/common.css
wordpress  | wordpress/wp-admin/css/edit.min.css
wordpress  | wordpress/wp-admin/css/color-picker-rtl.min.css
wordpress  | wordpress/wp-admin/css/code-editor-rtl.min.css
wordpress  | wordpress/wp-admin/css/site-icon.css
wordpress  | wordpress/wp-admin/css/site-health.min.css
wordpress  | wordpress/wp-admin/css/nav-menus.css
wordpress  | wordpress/wp-admin/css/code-editor-rtl.css
wordpress  | wordpress/wp-admin/css/customize-nav-menus.min.css
wordpress  | wordpress/wp-admin/css/login.css
wordpress  | wordpress/wp-admin/css/deprecated-media-rtl.css
wordpress  | wordpress/wp-admin/css/admin-menu.css
wordpress  | wordpress/wp-admin/css/dashboard-rtl.css
wordpress  | wordpress/wp-admin/css/deprecated-media-rtl.min.css
wordpress  | wordpress/wp-admin/css/dashboard-rtl.min.css
wordpress  | wordpress/wp-admin/css/farbtastic-rtl.css
wordpress  | wordpress/wp-admin/css/revisions-rtl.min.css
wordpress  | wordpress/wp-admin/css/customize-nav-menus-rtl.min.css
wordpress  | wordpress/wp-admin/css/colors/
wordpress  | wordpress/wp-admin/css/colors/sunrise/
wordpress  | wordpress/wp-admin/css/colors/sunrise/colors.scss
wordpress  | wordpress/wp-admin/css/colors/sunrise/colors-rtl.min.css
wordpress  | wordpress/wp-admin/css/colors/sunrise/colors-rtl.css
wordpress  | wordpress/wp-admin/css/colors/sunrise/colors.min.css
wordpress  | wordpress/wp-admin/css/colors/sunrise/colors.css
wordpress  | wordpress/wp-admin/css/colors/ocean/
wordpress  | wordpress/wp-admin/css/colors/ocean/colors.scss
wordpress  | wordpress/wp-admin/css/colors/ocean/colors-rtl.min.css
wordpress  | wordpress/wp-admin/css/colors/ocean/colors-rtl.css
wordpress  | wordpress/wp-admin/css/colors/ocean/colors.min.css
wordpress  | wordpress/wp-admin/css/colors/ocean/colors.css
wordpress  | wordpress/wp-admin/css/colors/ectoplasm/
wordpress  | wordpress/wp-admin/css/colors/ectoplasm/colors.scss
wordpress  | wordpress/wp-admin/css/colors/ectoplasm/colors-rtl.min.css
wordpress  | wordpress/wp-admin/css/colors/ectoplasm/colors-rtl.css
wordpress  | wordpress/wp-admin/css/colors/ectoplasm/colors.min.css
wordpress  | wordpress/wp-admin/css/colors/ectoplasm/colors.css
wordpress  | wordpress/wp-admin/css/colors/_admin.scss
wordpress  | wordpress/wp-admin/css/colors/blue/
wordpress  | wordpress/wp-admin/css/colors/blue/colors.scss
wordpress  | wordpress/wp-admin/css/colors/blue/colors-rtl.min.css
wordpress  | wordpress/wp-admin/css/colors/blue/colors-rtl.css
